id, prediction, stock
0, 1716281644, 395772009
1, 1338886599, 1821502666
2, 1666672404, 1589527234
3, 2104983470, 1988997467
4, 545586996, 844313519
5, 352512959, 806605835
6, 1153390223, 180500183
7, 1674811948, 16678807
8, 407295102, 1091997920
9, 1317082104, 308659326
10, 524324744, 1246762061
11, 1635245768, 2076679852
12, 171271641, 1793817355
13, 370370643, 1848065517
14, 1777213487, 392015921
15, 1181888939, 2048254177
16, 1903859547, 229873560
17, 431670952, 303915327
18, 2104639596, 506842333
19, 1761956721, 1031331406
20, 749599972, 743583630
21, 400773344, 1190792661
22, 1242222306, 1504417021
23, 1363417078, 1370248743
24, 911611634, 130308347
25, 599025240, 803805029
26, 76058245, 1225146600
27, 1951455707, 363356679
28, 827960015, 763816532
29, 341284815, 618367632
30, 2047871682, 889950773
31, 330658537, 303455067
32, 1498481768, 1621978573
33, 1837833370, 1702281976
34, 2057382904, 437619334
35, 174268408, 1839053935
36, 1615502188, 757888426
37, 1852305978, 995682905
38, 1005763902, 1062355015
39, 1013799104, 678927371
40, 173384959, 1353221523
41, 1917210532, 2083983538
42, 335578479, 1307999626
43, 187412619, 604413532
44, 2004536961, 1012317855
45, 898280815, 853489359
46, 605847174, 67741421
47, 1390181912, 622502800
48, 468677331, 481083999
49, 1742600241, 1361153088
50, 2066056339, 1586256455
51, 1780409374, 1871362417
52, 256047616, 2019181753
53, 1693320076, 1618527085
54, 232706540, 1388225482
55, 116225786, 1827650415
56, 431828911, 1927160463
57, 2145340246, 1634893178
58, 2134676569, 1123565339
59, 435019498, 1870407077
60, 51723152, 1556813923
61, 2076072421, 270781373
62, 189306399, 1415357100
63, 1221267035, 1982821154
64, 292092799, 877013311
65, 2063673057, 443663055
66, 1161567651, 853326248
67, 1223624386, 1216590148
68, 936561086, 1001530606
69, 947437785, 29768107
70, 1049580651, 1248682248
71, 1666501813, 1467872998
72, 656753829, 1059351918
73, 553866602, 776291971
74, 1600473341, 578083189
75, 758862729, 1232143357
76, 67466, 235657049
77, 637287429, 1893270806
78, 1048800943, 112416175
79, 788191316, 1567791349
80, 1160534398, 2012984792
81, 1673512704, 243638963
82, 128710500, 1959680801
83, 1515421795, 309795920
84, 186169109, 1025833392
85, 2111784779, 257588371
86, 1358596596, 2074724952
87, 392208274, 1834087117
88, 587463375, 2005433887
89, 1929327852, 1831191628
90, 1899450889, 1467840996
91, 1750099905, 1143025232
92, 1177694764, 702229303
93, 774282524, 1346010011
94, 1548473015, 155628031
95, 1006887015, 412731541
96, 363140537, 1128141504
97, 972201513, 1256862021
98, 1401091257, 335374630
99, 1247556315, 2132841445
100, 637875216, 524969560
101, 851845969, 465185155
102, 1525943093, 1966198168
103, 946857246, 95994320
104, 457062306, 1404428918
105, 464975335, 1063262790
106, 1077588329, 1061225580
107, 1501409452, 538597911
108, 96452508, 1465254369
109, 1234106798, 1278610519
110, 462934752, 1262934657
111, 411478430, 851906191
112, 639698625, 594311842
113, 1454132552, 316864272
114, 994047970, 1173961329
115, 1143669965, 554222138
116, 1586279061, 989679341
117, 140594444, 708607912
118, 92208694, 745872969
119, 655010133, 363013129
120, 2014438602, 420258023
121, 80676369, 262054319
122, 196284667, 2071798994
123, 1544563189, 658843068
124, 1860390534, 1156055252
125, 2132429232, 1606796810
126, 1857616619, 319570178
127, 1258985521, 2000997866
128, 310419428, 1223575564
129, 2135515522, 1338813511
130, 900794508, 1020011903
131, 1364763931, 52422998
132, 851233969, 1280865535
133, 1675558963, 782913305
134, 154873639, 1224888453
135, 1257502401, 1371992902
136, 2021697826, 1348545589
137, 1070032607, 1198331843
138, 261545268, 769728741
139, 2060039396, 2090317750
140, 407367445, 1051437608
141, 1467113418, 1395359966
142, 1675530383, 935156451
143, 382742886, 311716772
144, 1115406267, 1561546300
145, 761347822, 314680334
146, 938102280, 1280455793
147, 245627666, 757718807
148, 295912733, 648537160
149, 601736034, 563427462
150, 483755237, 1607463856
151, 323209610, 240755005
152, 1006255016, 1727486059
153, 1910847981, 549671882
154, 1227161352, 547179408
155, 145575212, 745890265
156, 202594349, 1105801509
157, 1890031547, 806556313
158, 389918293, 980985867
159, 1659973219, 1833154495
160, 1356112527, 410150087
161, 1702726155, 1341397654
162, 1192257336, 799340968
163, 1667432024, 1071783483
164, 294895165, 779566166
165, 1962364838, 289043618
166, 897741065, 976505219
167, 661553991, 1267080673
168, 1921852746, 1833696186
169, 1967630376, 2065004687
170, 1795515743, 1609864833
171, 59378724, 1645177504
172, 1275973710, 1368457653
173, 225334459, 1530765432
174, 1369916163, 1944239236
175, 1444609696, 898052388
176, 930623604, 1079160890
177, 758458863, 1391677521
178, 1085172458, 1477443595
179, 2094011867, 443953295
180, 1103573252, 223487764
181, 1871079586, 2116675155
182, 153575578, 1421924068
183, 1457491861, 562860887
184, 1476221836, 936336251
185, 1602521708, 991520879
186, 615845208, 1055460153
187, 1308439848, 1834767599
188, 1741703146, 2087610299
189, 707410510, 2043584165
190, 1869260950, 63792656
191, 538117214, 717382540
192, 1585102923, 212810329
193, 936287058, 739540280
194, 1403987221, 1948271044
195, 237044480, 1535729274
196, 2109297944, 1096187492
197, 1974058987, 1667302967
198, 1593623519, 1769856779
199, 1169128213, 1048429739
200, 422459304, 501181872
201, 1227031278, 1633898216
202, 2016606704, 403730593
203, 620617052, 1584117012
204, 844041044, 1899452681
205, 1547749547, 2115080636
206, 547049209, 442571883
207, 1982016667, 360111501
208, 922465053, 1034009188
209, 238441574, 342340750
210, 708619987, 1820122245
211, 36080749, 1695200748
212, 1780853422, 868762761
213, 1823425343, 1843294125
214, 853519900, 41270039
215, 782455707, 1820912965
216, 448559941, 318528034
217, 176265807, 582531522
218, 755475219, 1213944704
219, 77833682, 1205939736
220, 617205974, 2007712112
221, 964637933, 593662798
222, 1514835216, 1301341875
223, 858332048, 988097044
224, 1577163577, 539297246
225, 1199549618, 1384726653
226, 440859926, 38882621
227, 193981055, 725661316
228, 1503587264, 1346045844
229, 1784768629, 249359334
230, 1401547142, 1797967942
231, 739793881, 793995131
232, 1545112820, 146534966
233, 1917645442, 1771577183
234, 2070435563, 679321001
235, 1824641930, 129920419
236, 1767479373, 1213022040
237, 1031721404, 2000492258
238, 363176539, 1857785763
239, 1341197232, 1777468440
240, 1512077655, 110306434
241, 1877222909, 1159281838
242, 1593272451, 190123591
243, 1111331629, 1833884155
244, 1285292811, 1109508490
245, 1174356928, 1112487274
